   2,   39,    3,    0(0),    3, 14.907089, 0.938059
   3,   21,    3,    0(0),    3, 14.902114, 0.934743
   4,   27,    3,    0(0),    3, 14.914759, 0.943173
   5,   29,    3,    0(0),    3, 14.920054, 0.946703
   6,   20,    3,    0(0),    3, 14.930989, 0.953993
   7,   10,    3,    0(0),    3, 14.945912, 0.963941
   8,   36,    3,    0(0),    3, 14.957005, 0.971337
   9,    7,    2,    0(0),   13, 14.966343, 0.977562
  10,   30,    2,    0(0),   13, 14.947955, 0.965304
  11,   31,    2,    0(0),   13, 14.920550, 0.947033
  12,   34,    2,    0(0),   13, 14.913757, 0.942505
  13,    9,    2,    0(0),   13, 14.907844, 0.938563
  14,   18,    2,    0(0),   13, 14.915555, 0.943703
  15,   11,    2,    0(0),   13, 14.926066, 0.950711
  16,   17,    2,    0(0),   13, 14.936349, 0.957566
  17,   16,    2,    0(0),   13, 14.958864, 0.972576
  18,   13,    2,    0(0),   13, 14.976817, 0.984544
  19,   15,    1,    0(0),   22, 14.965263, 0.976842
  20,   22,    1,    0(0),   22, 14.951830, 0.967886
  21,   26,    1,    0(0),   22, 14.940158, 0.960106
  22,   33,    1,    0(0),   22, 14.936026, 0.957350
  23,   14,    1,    0(0),   22, 14.913378, 0.942252
  24,    6,    1,    0(0),   22, 14.920314, 0.946876
  25,   38,    1,    0(0),   22, 14.930623, 0.953749
  26,   19,    1,    0(0),   22, 14.947992, 0.965328
  27,   37,    1,    0(0),   22, 14.959107, 0.972738
  28,    8,    1,    0(0),   22, 14.978348, 0.985566
  29,    4,    0,    0(0),   34, 14.965914, 0.977276
  30,    1,    0,    0(0),   34, 14.958041, 0.972028
  31,   35,    0,    0(0),   34, 14.948098, 0.965399
  32,   32,    0,    0(0),   34, 14.936991, 0.957994
  33,    0,    0,    0(0),   34, 14.931814, 0.954543
  34,   24,    0,    0(0),   34, 14.927413, 0.951609
  35,   28,    0,    0(0),   34, 14.935022, 0.956681
  36,   25,    0,    0(0),   34, 14.937583, 0.958389
  37,    5,    0,    0(0),   34, 14.943692, 0.962462
  38,    2,    0,    0(0),   34, 14.953904, 0.969269
  39,    3,    0,    0(0),   34, 14.964981, 0.976654


Pokolenie nr=   11, najlepszy=  2(dl=17.099335), najgorszy= 59(dl=23.540017), œrednia_dl=20.503935
os=  2, dlu_ca³=17.099335, d_k=81.169531, (1-mi)=0.040383, g_vk=0.746942, eval=0.974890, straty_sum=22.729936, inwest_sum=54.000000, niezaw_sum=4.439595, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=949.697041, straty_lin=53811.626187, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.958730, 0.972486
   1,   12,    3,    0(0),    3, 14.923796, 0.949197
   2,   39,    3,    0(0),    3, 14.907089, 0.938059
   3,   21,    3,    0(0),    3, 14.902114, 0.934743
   4,   27,    3,    0(0),    3, 14.914759, 0.943173
   5,   29,    3,    0(0),    3, 14.920054, 0.946703
   6,   20,    3,    0(0),    3, 14.930989, 0.953993
   7,   10,    3,    0(0),    3, 14.945912, 0.963941
   8,   36,    3,    0(0),    3, 14.957005, 0.971337
   9,    7,    2,    0(0),   13, 14.966343, 0.977562
  10,   30,    2,    0(0),   13, 14.947955, 0.965304
  11,   31,    2,    0(0),   13, 14.920550, 0.947033
  12,   34,    2,    0(0),   13, 14.913757, 0.942505
  13,    9,    2,    0(0),   13, 14.907844, 0.938563
  14,   18,    2,    0(0),   13, 14.915555, 0.943703
  15,   11,    2,    0(0),   13, 14.926066, 0.950711
  16,   17,    2,    0(0),   13, 14.936349, 0.957566
  17,   16,    2,    0(0),   13, 14.958864, 0.972576
  18,   13,    2,    0(0),   13, 14.976817, 0.984544
  19,   15,    1,    0(0),   22, 14.965263, 0.976842
  20,   22,    1,    0(0),   22, 14.951830, 0.967886
  21,   26,    1,    0(0),   22, 14.940158, 0.960106
  22,   33,    1,    0(0),   22, 14.936026, 0.957350
  23,   14,    1,    0(0),   22, 14.913378, 0.942252
  24,    6,    1,    0(0),   22, 14.920314, 0.946876
  25,   38,    1,    0(0),   22, 14.930623, 0.953749
  26,   19,    1,    0(0),   22, 14.947992, 0.965328
  27,   37,    1,    0(0),   22, 14.959107, 0.972738
  28,    8,    1,    0(0),   22, 14.978348, 0.985566
  29,    4,    0,    0(0),   34, 14.965914, 0.977276
  30,    1,    0,    0(0),   34, 14.958041, 0.972028
  31,   35,    0,    0(0),   34, 14.948098, 0.965399
  32,   32,    0,    0(0),   34, 14.936991, 0.957994
  33,    0,    0,    0(0),   34, 14.931814, 0.954543
  34,   24,    0,    0(0),   34, 14.927413, 0.951609
  35,   28,    0,    0(0),   34, 14.935022, 0.956681
  36,   25,    0,    0(0),   34, 14.937583, 0.958389
  37,    5,    0,    0(0),   34, 14.943692, 0.962462
  38,    2,    0,    0(0),   34, 14.953904, 0.969269
  39,    3,    0,    0(0),   34, 14.964981, 0.976654


Pokolenie nr=   12, najlepszy= 16(dl=17.099335), najgorszy= 54(dl=25.257056), œrednia_dl=20.585975
os= 16, dlu_ca³=17.099335, d_k=81.169531, (1-mi)=0.040383, g_vk=0.746942, eval=0.974890, straty_sum=22.729936, inwest_sum=54.000000, niezaw_sum=4.439595, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=949.697041, straty_lin=53811.626187, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.958730, 0.972486
   1,   12,    3,    0(0),    3, 14.923796, 0.949197
   2,   39,    3,    0(0),    3, 14.907089, 0.938059
   3,   21,    3,    0(0),    3, 14.902114, 0.934743
   4,   27,    3,    0(0),    3, 14.914759, 0.943173
   5,   29,    3,    0(0),    3, 14.920054, 0.946703
   6,   20,    3,    0(0),    3, 14.930989, 0.953993
   7,   10,    3,    0(0),    3, 14.945912, 0.963941
   8,   36,    3,    0(0),    3, 14.957005, 0.971337
   9,    7,    2,    0(0),   13, 14.966343, 0.977562
  10,   30,    2,    0(0),   13, 14.947955, 0.965304
  11,   31,    2,    0(0),   13, 14.920550, 0.947033
  12,   34,    2,    0(0),   13, 14.913757, 0.942505
  13,    9,    2,    0(0),   13, 14.907844, 0.938563
  14,   18,    2,    0(0),   13, 14.915555, 0.943703
  15,   11,    2,    0(0),   13, 14.926066, 0.950711
  16,   17,    2,    0(0),   13, 14.936349, 0.957566
  17,   16,    2,    0(0),   13, 14.958864, 0.972576
  18,   13,    2,    0(0),   13, 14.976817, 0.984544
  19,   15,    1,    0(0),   22, 14.965263, 0.976842
  20,   22,    1,    0(0),   22, 14.951830, 0.967886
  21,   26,    1,    0(0),   22, 14.940158, 0.960106
  22,   33,    1,    0(0),   22, 14.936026, 0.957350
  23,   14,    1,    0(0),   22, 14.913378, 0.942252
  24,    6,    1,    0(0),   22, 14.920314, 0.946876
  25,   38,    1,    0(0),   22, 14.930623, 0.953749
  26,   19,    1,    0(0),   22, 14.947992, 0.965328
  27,   37,    1,    0(0),   22, 14.959107, 0.972738
  28,    8,    1,    0(0),   22, 14.978348, 0.985566
  29,    4,    0,    0(0),   34, 14.965914, 0.977276
  30,    1,    0,    0(0),   34, 14.958041, 0.972028
  31,   35,    0,    0(0),   34, 14.948098, 0.965399
  32,   32,    0,    0(0),   34, 14.936991, 0.957994
  33,    0,    0,    0(0),   34, 14.931814, 0.954543
  34,   24,    0,    0(0),   34, 14.927413, 0.951609
  35,   28,    0,    0(0),   34, 14.935022, 0.956681
  36,   25,    0,    0(0),   34, 14.937583, 0.958389
  37,    5,    0,    0(0),   34, 14.943692, 0.962462
  38,    2,    0,    0(0),   34, 14.953904, 0.969269
  39,    3,    0,    0(0),   34, 14.964981, 0.976654


Pokolenie nr=   13, najlepszy= 50(dl=17.805983), najgorszy= 59(dl=23.761219), œrednia_dl=20.318384
os= 50, dlu_ca³=17.805983, d_k=81.136646, (1-mi)=0.041008, g_vk=0.746703, eval=0.976363, straty_sum=22.732879, inwest_sum=54.000000, niezaw_sum=4.403767, q_ca³=0.000783
  inw_stac=360.000000, inw_lin=988.944273, straty_lin=53818.857004, straty_stac=2040.000000
   0,    3,    0,    0(0),    5, 14.956900, 0.971267
   1,    2,    0,    0(0),    5, 14.942466, 0.961644
   2,    5,    0,    0(0),    5, 14.927749, 0.951833
   3,   25,    0,    0(0),    5, 14.917975, 0.945317
   4,   28,    0,    0(0),    5, 14.910611, 0.940408
   5,   24,    0,    0(0),    5, 14.906749, 0.937833
   6,    0,    0,    0(0),    5, 14.934386, 0.956257
   7,   32,    0,    0(0),    5, 14.936112, 0.957408
   8,    4,    0,    0(0),    5, 14.946089, 0.964059
   9,    1,    0,    0(0),    5, 14.950185, 0.966790
  10,   35,    0,    0(0),    5, 14.958294, 0.972196
  11,   13,    1,    0(0),   14, 14.977906, 0.985270
  12,   15,    1,    0(0),   14, 14.959518, 0.973012
  13,   39,    1,    0(0),   14, 14.929198, 0.952799
  14,   18,    1,    0(0),   14, 14.910145, 0.940096
  15,    9,    1,    0(0),   14, 14.929072, 0.952715
  16,   30,    1,    0(0),   14, 14.933773, 0.955849
  17,    7,    1,    0(0),   14, 14.942593, 0.961729
  18,   19,    1,    0(0),   14, 14.955467, 0.970311
  19,   37,    1,    0(0),   14, 14.966583, 0.977722
  20,    8,    2,    0(0),   24, 14.983853, 0.989235
  21,   38,    2,    0(0),   24, 14.969185, 0.979457
  22,    6,    2,    0(0),   24, 14.953253, 0.968835
  23,   14,    2,    0(0),   24, 14.939381, 0.959588
  24,   33,    2,    0(0),   24, 14.935586, 0.957057
  25,   26,    2,    0(0),   24, 14.914659, 0.943106
  26,   22,    2,    0(0),   24, 14.920943, 0.947295
  27,   16,    2,    0(0),   24, 14.933094, 0.955396
  28,   23,    2,    0(0),   24, 14.944097, 0.962732
  29,   17,    2,    0(0),   24, 14.955681, 0.970454
  30,   11,    2,    0(0),   24, 14.973416, 0.982277
  31,   10,    3,    0(0),   34, 14.957911, 0.971940
  32,   31,    3,    0(0),   34, 14.923550, 0.949033
  33,   34,    3,    0(0),   34, 14.916646, 0.944431
  34,   20,    3,    0(0),   34, 14.911920, 0.941280
  35,   29,    3,    0(0),   34, 14.900867, 0.933911
  36,   27,    3,    0(0),   34, 14.908068, 0.938712
  37,   21,    3,    0(0),   34, 14.918538, 0.945692
  38,   12,    3,    0(0),   34, 14.932581, 0.955054
  39,   36,    3,    0(0),   34, 14.954525, 0.969683


Pokolenie nr=   14, najlepszy=  7(dl=17.099335), najgorszy= 53(dl=22.748976), œrednia_dl=20.461047
os=  7, dlu_ca³=17.099335, d_k=81.169531, (1-mi)=0.040383, g_vk=0.746942, eval=0.974890, straty_sum=22.729936, inwest_sum=54.000000, niezaw_sum=4.439595, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=949.697041, straty_lin=53811.626187, straty_stac=2040.000000
   0,   23,    3,    0(0),    3, 14.958730, 0.972486
   1,   12,    3,    0(0),    3, 14.923796, 0.949197
   2,   39,    3,    0(0),    3, 14.907089, 0.938059
   3,   21,    3,    0(0),    3, 14.902114, 0.934743
   4,   27,    3,    0(0),    3, 14.914759, 0.943173
   5,   29,    3,    0(0),    3, 14.920054, 0.946703
   6,   20,    3,    0(0),    3, 14.930989, 0.953993
   7,   10,    3,    0(0),    3, 14.945912, 0.963941
   8,   36,    3,    0(0),    3, 14.957005, 0.971337
   9,    7,    2,    0(0),   13, 14.966343, 0.977562
  10,   30,    2,    0(0),   13, 14.947955, 0.965304
  11,   31,    2,    0(0),   13, 14.920550, 0.947033
  12,   34,    2,    0(0),   13, 14.913757, 0.942505
  13,    9,    2,    0(0),   13, 14.907844, 0.938563
  14,   18,    2,    0(0),   13, 14.915555, 0.943703
  15,   11,    2,    0(0),   13, 14.926066, 0.950711
  16,   17,    2,    0(0),   13, 14.936349, 0.957566
  17,   16,    2,    0(0),   13, 14.958864, 0.972576
  18,   13,    2,    0(0),   13, 14.976817, 0.984544
  19,   15,    1,    0(0),   22, 14.965263, 0.976842
  20,   22,    1,    0(0),   22, 14.951830, 0.967886
  21,   26,    1,    0(0),   22, 14.940158, 0.960106
  22,   33,    1,    0(0),   22, 14.936026, 0.957350
  23,   14,    1,    0(0),   22, 14.913378, 0.942252
  24,    6,    1,    0(0),   22, 14.920314, 0.946876
  25,   38,    1,    0(0),   22, 14.930623, 0.953749
  26,   19,    1,    0(0),   22, 14.947992, 0.965328
  27,   37,    1,    0(0),   22, 14.959107, 0.972738
  28,    8,    1,    0(0),   22, 14.978348, 0.985566
  29,    4,    0,    0(0),   34, 14.965914, 0.977276
  30,    1,    0,    0(0),   34, 14.958041, 0.972028
  31,   35,    0,    0(0),   34, 14.948098, 0.965399
  32,   32,    0,    0(0),   34, 14.936991, 0.957994
  33,    0,    0,    0(0),   34, 14.931814, 0.954543
  34,   24,    0,    0(0),   34, 14.927413, 0.951609
  35,   28,    0,    0(0),   34, 14.935022, 0.956681
  36,   25,    0,    0(0),   34, 14.937583, 0.958389
  37,    5,    0,    0(0),   34, 14.943692, 0.962462
  38,    2,    0,    0(0),   34, 14.953904, 0.969269
  39,    3,    0,    0(0),   34, 14.964981, 0.976654


Pokolenie nr=   15, najlepszy= 67(dl=16.900668), najgorszy= 46(dl=23.763820), œrednia_dl=20.122281
os= 67, dlu_ca³=16.900668, d_k=80.317563, (1-mi)=0.038448, g_vk=0.738951, eval=1.024260, straty_sum=21.845614, inwest_sum=54.000000, niezaw_sum=4.471949, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=938.663083, straty_lin=51638.683272, straty_stac=2040.000000
   0,    8,    0,    0(0),    4, 14.981162, 0.987441
   1,   37,    0,    0(0),    4, 14.964871, 0.976581
   2,   19,    0,    0(0),    4, 14.955979, 0.970652
   3,    4,    0,    0(0),    4, 14.943983, 0.962655
   4,    2,    0,    0(0),    4, 14.938020, 0.958680
   5,   24,    0,    0(0),    4, 14.931792, 0.954528
   6,    0,    0,    0(0),    4, 14.936193, 0.957462
   7,   32,    0,    0(0),    4, 14.941370, 0.960913
   8,   35,    0,    0(0),    4, 14.952478, 0.968318
   9,    1,    0,    0(0),    4, 14.962421, 0.974947
  10,   38,    0,    0(0),    4, 14.981236, 0.987491
  11,    6,    1,    0(0),   15, 14.970191, 0.980127
  12,   15,    1,    0(0),   15, 14.952871, 0.968581
  13,   22,    1,    0(0),   15, 14.939437, 0.959625
  14,   26,    1,    0(0),   15, 14.927766, 0.951844
  15,   14,    1,    0(0),   15, 14.922172, 0.948115
  16,    5,    1,    0(0),   15, 14.918173, 0.945449
  17,   33,    1,    0(0),   15, 14.922039, 0.948026
  18,   25,    1,    0(0),   15, 14.929103, 0.952735
  19,   28,    1,    0(0),   15, 14.942229, 0.961486
  20,    3,    1,    0(0),   15, 14.965251, 0.976834
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,    9,    2,    0(0),   25, 14.932881, 0.955254
  24,   31,    2,    0(0),   25, 14.920269, 0.946846
  25,   34,    2,    0(0),   25, 14.916705, 0.944470
  26,   18,    2,    0(0),   25, 14.915555, 0.943703
  27,   11,    2,    0(0),   25, 14.926066, 0.950711
  28,   17,    2,    0(0),   25, 14.936349, 0.957566
  29,   16,    2,    0(0),   25, 14.958864, 0.972576
  30,   13,    2,    0(0),   25, 14.976817, 0.984544
  31,   23,    3,    0(0),   34, 14.963244, 0.975496
  32,   39,    3,    0(0),   34, 14.948175, 0.965450
  33,   21,    3,    0(0),   34, 14.939646, 0.959764
  34,   27,    3,    0(0),   34, 14.935210, 0.956806
  35,   12,    3,    0(0),   34, 14.902853, 0.935236
  36,   29,    3,    0(0),   34, 14.910001, 0.940001
  37,   20,    3,    0(0),   34, 14.923530, 0.949020
  38,   10,    3,    0(0),   34, 14.940801, 0.960534
  39,   36,    3,    0(0),   34, 14.953147, 0.968764


Pokolenie nr=   16, najlepszy= 11(dl=16.900668), najgorszy= 51(dl=22.028024), œrednia_dl=20.381134
os= 11, dlu_ca³=16.900668, d_k=80.317563, (1-mi)=0.038448, g_vk=0.738951, eval=1.024260, straty_sum=21.845614, inwest_sum=54.000000, niezaw_sum=4.471949, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=938.663083, straty_lin=51638.683272, straty_stac=2040.000000
   0,    8,    0,    0(0),    4, 14.981162, 0.987441
   1,   37,    0,    0(0),    4, 14.964871, 0.976581
   2,   19,    0,    0(0),    4, 14.955979, 0.970652
   3,    4,    0,    0(0),    4, 14.943983, 0.962655
   4,    2,    0,    0(0),    4, 14.938020, 0.958680
   5,   24,    0,    0(0),    4, 14.931792, 0.954528
   6,    0,    0,    0(0),    4, 14.936193, 0.957462
   7,   32,    0,    0(0),    4, 14.941370, 0.960913
   8,   35,    0,    0(0),    4, 14.952478, 0.968318
   9,    1,    0,    0(0),    4, 14.962421, 0.974947
  10,   38,    0,    0(0),    4, 14.981236, 0.987491
  11,    6,    1,    0(0),   15, 14.970191, 0.980127
  12,   15,    1,    0(0),   15, 14.952871, 0.968581
  13,   22,    1,    0(0),   15, 14.939437, 0.959625
  14,   26,    1,    0(0),   15, 14.927766, 0.951844
  15,   14,    1,    0(0),   15, 14.922172, 0.948115
  16,    5,    1,    0(0),   15, 14.918173, 0.945449
  17,   33,    1,    0(0),   15, 14.922039, 0.948026
  18,   25,    1,    0(0),   15, 14.929103, 0.952735
  19,   28,    1,    0(0),   15, 14.942229, 0.961486
  20,    3,    1,    0(0),   15, 14.965251, 0.976834
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,    9,    2,    0(0),   25, 14.932881, 0.955254
  24,   31,    2,    0(0),   25, 14.920269, 0.946846
  25,   34,    2,    0(0),   25, 14.916705, 0.944470
  26,   18,    2,    0(0),   25, 14.915555, 0.943703
  27,   11,    2,    0(0),   25, 14.926066, 0.950711
  28,   17,    2,    0(0),   25, 14.936349, 0.957566
  29,   16,    2,    0(0),   25, 14.958864, 0.972576
  30,   13,    2,    0(0),   25, 14.976817, 0.984544
  31,   23,    3,    0(0),   34, 14.963244, 0.975496
  32,   39,    3,    0(0),   34, 14.948175, 0.965450
  33,   21,    3,    0(0),   34, 14.939646, 0.959764
  34,   27,    3,    0(0),   34, 14.935210, 0.956806
  35,   12,    3,    0(0),   34, 14.902853, 0.935236
  36,   29,    3,    0(0),   34, 14.910001, 0.940001
  37,   20,    3,    0(0),   34, 14.923530, 0.949020
  38,   10,    3,    0(0),   34, 14.940801, 0.960534
  39,   36,    3,    0(0),   34, 14.953147, 0.968764


Pokolenie nr=   17, najlepszy= 12(dl=16.900668), najgorszy= 55(dl=22.290161), œrednia_dl=20.107730
os= 12, dlu_ca³=16.900668, d_k=80.317563, (1-mi)=0.038448, g_vk=0.738951, eval=1.024260, straty_sum=21.845614, inwest_sum=54.000000, niezaw_sum=4.471949, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=938.663083, straty_lin=51638.683272, straty_stac=2040.000000
   0,    8,    0,    0(0),    4, 14.981162, 0.987441
   1,   37,    0,    0(0),    4, 14.964871, 0.976581
   2,   19,    0,    0(0),    4, 14.955979, 0.970652
   3,    4,    0,    0(0),    4, 14.943983, 0.962655
   4,    2,    0,    0(0),    4, 14.938020, 0.958680
   5,   24,    0,    0(0),    4, 14.931792, 0.954528
   6,    0,    0,    0(0),    4, 14.936193, 0.957462
   7,   32,    0,    0(0),    4, 14.941370, 0.960913
   8,   35,    0,    0(0),    4, 14.952478, 0.968318
   9,    1,    0,    0(0),    4, 14.962421, 0.974947
  10,   38,    0,    0(0),    4, 14.981236, 0.987491
  11,    6,    1,    0(0),   15, 14.970191, 0.980127
  12,   15,    1,    0(0),   15, 14.952871, 0.968581
  13,   22,    1,    0(0),   15, 14.939437, 0.959625
  14,   26,    1,    0(0),   15, 14.927766, 0.951844
  15,   14,    1,    0(0),   15, 14.922172, 0.948115
  16,    5,    1,    0(0),   15, 14.918173, 0.945449
  17,   33,    1,    0(0),   15, 14.922039, 0.948026
  18,   25,    1,    0(0),   15, 14.929103, 0.952735
  19,   28,    1,    0(0),   15, 14.942229, 0.961486
  20,    3,    1,    0(0),   15, 14.965251, 0.976834
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,    9,    2,    0(0),   25, 14.932881, 0.955254
  24,   31,    2,    0(0),   25, 14.920269, 0.946846
  25,   34,    2,    0(0),   25, 14.916705, 0.944470
  26,   18,    2,    0(0),   25, 14.915555, 0.943703
  27,   11,    2,    0(0),   25, 14.926066, 0.950711
  28,   17,    2,    0(0),   25, 14.936349, 0.957566
  29,   16,    2,    0(0),   25, 14.958864, 0.972576
  30,   13,    2,    0(0),   25, 14.976817, 0.984544
  31,   23,    3,    0(0),   34, 14.963244, 0.975496
  32,   39,    3,    0(0),   34, 14.948175, 0.965450
  33,   21,    3,    0(0),   34, 14.939646, 0.959764
  34,   27,    3,    0(0),   34, 14.935210, 0.956806
  35,   12,    3,    0(0),   34, 14.902853, 0.935236
  36,   29,    3,    0(0),   34, 14.910001, 0.940001
  37,   20,    3,    0(0),   34, 14.923530, 0.949020
  38,   10,    3,    0(0),   34, 14.940801, 0.960534
  39,   36,    3,    0(0),   34, 14.953147, 0.968764


Pokolenie nr=   18, najlepszy= 12(dl=16.900668), najgorszy= 44(dl=22.290161), œrednia_dl=20.605741
os= 12, dlu_ca³=16.900668, d_k=80.317563, (1-mi)=0.038448, g_vk=0.738951, eval=1.024260, straty_sum=21.845614, inwest_sum=54.000000, niezaw_sum=4.471949, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=938.663083, straty_lin=51638.683272, straty_stac=2040.000000
   0,    8,    0,    0(0),    4, 14.981162, 0.987441
   1,   37,    0,    0(0),    4, 14.964871, 0.976581
   2,   19,    0,    0(0),    4, 14.955979, 0.970652
   3,    4,    0,    0(0),    4, 14.943983, 0.962655
   4,    2,    0,    0(0),    4, 14.938020, 0.958680
   5,   24,    0,    0(0),    4, 14.931792, 0.954528
